sep=;
ACCELEROMETER X (m/s²);ACCELEROMETER Y (m/s²);ACCELEROMETER Z (m/s²);GYROSCOPE X (rad/s);GYROSCOPE Y (rad/s);GYROSCOPE Z (rad/s);Time since start in ms ;YYYY-MO-DD HH-MI-SS_SSS
0.122;-9.795;-0.127;0.0;0.001;0.0;18;2021-01-16 16:15:23:117
0.125;-9.793;-0.148;0.0;0.001;0.0;28;2021-01-16 16:15:23:127
0.125;-9.793;-0.148;0.0;0.001;0.0;39;2021-01-16 16:15:23:138
0.125;-9.793;-0.148;0.0;0.001;0.0;50;2021-01-16 16:15:23:149
0.125;-9.793;-0.148;0.0;0.001;0.0;59;2021-01-16 16:15:23:158
0.125;-9.793;-0.148;0.0;0.001;0.0;68;2021-01-16 16:15:23:167
0.125;-9.793;-0.148;0.0;0.001;0.0;79;2021-01-16 16:15:23:178
0.125;-9.783;-0.134;0.0;0.0;0.0;92;2021-01-16 16:15:23:191
0.125;-9.783;-0.134;0.0;0.0;0.0;98;2021-01-16 16:15:23:197
0.125;-9.783;-0.134;0.0;0.0;0.0;108;2021-01-16 16:15:23:207
0.125;-9.783;-0.134;0.0;0.0;0.0;119;2021-01-16 16:15:23:218
0.125;-9.783;-0.134;0.0;0.0;0.0;128;2021-01-16 16:15:23:227
0.125;-9.783;-0.134;0.0;0.0;0.0;138;2021-01-16 16:15:23:237
0.105;-9.788;-0.122;0.0;0.0;0.0;148;2021-01-16 16:15:23:247
0.105;-9.788;-0.122;0.0;0.0;0.0;158;2021-01-16 16:15:23:257
0.105;-9.788;-0.122;0.0;0.0;0.0;169;2021-01-16 16:15:23:268
0.105;-9.788;-0.122;0.0;0.0;0.0;179;2021-01-16 16:15:23:278
0.105;-9.788;-0.122;0.0;0.0;0.0;188;2021-01-16 16:15:23:287
0.105;-9.788;-0.122;0.0;0.0;0.0;198;2021-01-16 16:15:23:297
0.12;-9.778;-0.134;0.001;0.0;0.0;214;2021-01-16 16:15:23:313
0.12;-9.778;-0.134;0.001;0.0;0.0;218;2021-01-16 16:15:23:317
0.12;-9.778;-0.134;0.001;0.0;0.0;229;2021-01-16 16:15:23:328
0.12;-9.778;-0.134;0.001;0.0;0.0;238;2021-01-16 16:15:23:337
0.12;-9.778;-0.134;0.001;0.0;0.0;249;2021-01-16 16:15:23:348
0.12;-9.778;-0.134;0.001;0.0;0.0;258;2021-01-16 16:15:23:357
0.117;-9.788;-0.127;0.001;0.0;0.0;273;2021-01-16 16:15:23:372
0.117;-9.788;-0.127;0.001;0.0;0.0;278;2021-01-16 16:15:23:377
0.117;-9.788;-0.127;0.001;0.0;0.0;288;2021-01-16 16:15:23:387
0.117;-9.788;-0.127;0.001;0.0;0.0;298;2021-01-16 16:15:23:397
0.117;-9.788;-0.127;0.001;0.0;0.0;311;2021-01-16 16:15:23:410
0.117;-9.788;-0.127;0.001;0.0;0.0;318;2021-01-16 16:15:23:417
0.117;-9.788;-0.127;0.0;0.0;0.0;328;2021-01-16 16:15:23:427
0.117;-9.788;-0.127;0.0;0.0;0.0;338;2021-01-16 16:15:23:437
0.117;-9.788;-0.127;0.0;0.0;0.0;348;2021-01-16 16:15:23:447
0.117;-9.788;-0.127;0.0;0.0;0.0;358;2021-01-16 16:15:23:457
0.117;-9.788;-0.127;0.0;0.0;0.0;368;2021-01-16 16:15:23:467
0.117;-9.788;-0.127;0.0;0.0;0.0;378;2021-01-16 16:15:23:477
0.129;-9.773;-0.144;0.0;0.0;0.0;388;2021-01-16 16:15:23:487
0.129;-9.773;-0.144;0.0;0.0;0.0;398;2021-01-16 16:15:23:497
0.129;-9.773;-0.144;0.0;0.0;0.0;420;2021-01-16 16:15:23:519
0.129;-9.773;-0.144;0.0;0.0;0.0;420;2021-01-16 16:15:23:519
0.129;-9.773;-0.144;0.0;0.0;0.0;433;2021-01-16 16:15:23:532
0.129;-9.773;-0.144;0.0;0.0;0.0;438;2021-01-16 16:15:23:537
0.122;-9.781;-0.129;0.0;0.0;0.0;448;2021-01-16 16:15:23:547
0.122;-9.781;-0.129;0.0;0.0;0.0;458;2021-01-16 16:15:23:557
0.122;-9.781;-0.129;0.0;0.0;0.0;468;2021-01-16 16:15:23:567
0.122;-9.781;-0.129;0.0;0.0;0.0;478;2021-01-16 16:15:23:577
0.122;-9.781;-0.129;0.0;0.0;0.0;489;2021-01-16 16:15:23:588
0.122;-9.781;-0.129;0.0;0.0;0.0;501;2021-01-16 16:15:23:600
0.125;-9.795;-0.144;0.0;0.0;0.0;509;2021-01-16 16:15:23:608
0.125;-9.795;-0.144;0.0;0.0;0.0;518;2021-01-16 16:15:23:617
0.125;-9.795;-0.144;0.0;0.0;0.0;528;2021-01-16 16:15:23:627
0.125;-9.795;-0.144;0.0;0.0;0.0;538;2021-01-16 16:15:23:637
0.125;-9.795;-0.144;0.0;0.0;0.0;548;2021-01-16 16:15:23:647
0.125;-9.795;-0.144;0.0;0.0;0.0;559;2021-01-16 16:15:23:658
0.129;-9.79;-0.148;0.0;0.0;0.0;568;2021-01-16 16:15:23:667
0.129;-9.79;-0.148;0.0;0.0;0.0;578;2021-01-16 16:15:23:677
0.129;-9.79;-0.148;0.0;0.0;0.0;588;2021-01-16 16:15:23:687
0.129;-9.79;-0.148;0.0;0.0;0.0;598;2021-01-16 16:15:23:697
0.129;-9.79;-0.148;0.0;0.0;0.0;609;2021-01-16 16:15:23:708
0.129;-9.79;-0.148;0.0;0.0;0.0;619;2021-01-16 16:15:23:718
0.136;-9.795;-0.129;0.0;0.0;0.0;628;2021-01-16 16:15:23:727
0.136;-9.795;-0.129;0.0;0.0;0.0;643;2021-01-16 16:15:23:742
0.136;-9.795;-0.129;0.0;0.0;0.0;648;2021-01-16 16:15:23:747
0.136;-9.795;-0.129;0.0;0.0;0.0;658;2021-01-16 16:15:23:757
0.136;-9.795;-0.129;0.0;0.0;0.0;668;2021-01-16 16:15:23:767
0.136;-9.795;-0.129;0.0;0.0;0.0;679;2021-01-16 16:15:23:778
0.125;-9.783;-0.139;0.0;0.0;0.0;689;2021-01-16 16:15:23:788
0.125;-9.783;-0.139;0.0;0.0;0.0;698;2021-01-16 16:15:23:797
0.125;-9.783;-0.139;0.0;0.0;0.0;711;2021-01-16 16:15:23:810
0.125;-9.783;-0.139;0.0;0.0;0.0;719;2021-01-16 16:15:23:818
0.125;-9.783;-0.139;0.0;0.0;0.0;728;2021-01-16 16:15:23:827
0.125;-9.783;-0.139;0.0;0.0;0.0;738;2021-01-16 16:15:23:837
0.134;-9.793;-0.146;0.0;0.0;0.0;749;2021-01-16 16:15:23:848
0.134;-9.793;-0.146;0.0;0.0;0.0;758;2021-01-16 16:15:23:857
0.134;-9.793;-0.146;0.0;0.0;0.0;768;2021-01-16 16:15:23:867
0.134;-9.793;-0.146;0.0;0.0;0.0;778;2021-01-16 16:15:23:877
0.134;-9.793;-0.146;0.0;0.0;0.0;788;2021-01-16 16:15:23:887
0.134;-9.793;-0.146;0.0;0.0;0.0;800;2021-01-16 16:15:23:899
0.11;-9.8;-0.134;0.0;0.0;0.0;808;2021-01-16 16:15:23:907
0.11;-9.8;-0.134;0.0;0.0;0.0;818;2021-01-16 16:15:23:917
0.11;-9.8;-0.134;0.0;0.0;0.0;829;2021-01-16 16:15:23:928
0.11;-9.8;-0.134;0.0;0.0;0.0;839;2021-01-16 16:15:23:938
0.11;-9.8;-0.134;0.0;0.0;0.0;848;2021-01-16 16:15:23:947
0.11;-9.8;-0.134;0.0;0.0;0.0;859;2021-01-16 16:15:23:958
0.132;-9.788;-0.125;0.0;0.0;0.0;868;2021-01-16 16:15:23:967
0.132;-9.788;-0.125;0.0;0.0;0.0;878;2021-01-16 16:15:23:977
0.132;-9.788;-0.125;0.0;0.0;0.0;889;2021-01-16 16:15:23:988
0.132;-9.788;-0.125;0.0;0.0;0.0;901;2021-01-16 16:15:24:000
0.132;-9.788;-0.125;0.0;0.0;0.0;908;2021-01-16 16:15:24:007
0.132;-9.788;-0.125;0.0;0.0;0.0;919;2021-01-16 16:15:24:018
0.125;-9.797;-0.125;0.001;0.0;0.0;928;2021-01-16 16:15:24:027
0.125;-9.797;-0.125;0.001;0.0;0.0;938;2021-01-16 16:15:24:037
0.125;-9.797;-0.125;0.001;0.0;0.0;952;2021-01-16 16:15:24:051
0.125;-9.797;-0.125;0.001;0.0;0.0;958;2021-01-16 16:15:24:057
0.125;-9.797;-0.125;0.001;0.0;0.0;968;2021-01-16 16:15:24:067
0.125;-9.797;-0.125;0.001;0.0;0.0;983;2021-01-16 16:15:24:082
0.129;-9.793;-0.141;0.001;0.0;0.0;992;2021-01-16 16:15:24:091
0.129;-9.793;-0.141;0.001;0.0;0.0;998;2021-01-16 16:15:24:097
0.129;-9.793;-0.141;0.001;0.0;0.0;1008;2021-01-16 16:15:24:107
0.129;-9.793;-0.141;0.001;0.0;0.0;1019;2021-01-16 16:15:24:118
0.129;-9.793;-0.141;0.001;0.0;0.0;1028;2021-01-16 16:15:24:127
0.129;-9.793;-0.141;0.001;0.0;0.0;1039;2021-01-16 16:15:24:138
0.125;-9.776;-0.136;0.0;0.0;0.0;1048;2021-01-16 16:15:24:147
0.125;-9.776;-0.136;0.0;0.0;0.0;1058;2021-01-16 16:15:24:157
0.125;-9.776;-0.136;0.0;0.0;0.0;1069;2021-01-16 16:15:24:168
0.125;-9.776;-0.136;0.0;0.0;0.0;1079;2021-01-16 16:15:24:178
0.125;-9.776;-0.136;0.0;0.0;0.0;1088;2021-01-16 16:15:24:187
0.125;-9.776;-0.136;0.0;0.0;0.0;1098;2021-01-16 16:15:24:197
0.115;-9.797;-0.127;0.0;0.0;0.0;1108;2021-01-16 16:15:24:207
0.115;-9.797;-0.127;0.0;0.0;0.0;1118;2021-01-16 16:15:24:217
0.115;-9.797;-0.127;0.0;0.0;0.0;1128;2021-01-16 16:15:24:227
0.115;-9.797;-0.127;0.0;0.0;0.0;1138;2021-01-16 16:15:24:237
0.115;-9.797;-0.127;0.0;0.0;0.0;1149;2021-01-16 16:15:24:248
0.115;-9.797;-0.127;0.0;0.0;0.0;1158;2021-01-16 16:15:24:257
0.127;-9.776;-0.122;0.0;0.0;0.0;1168;2021-01-16 16:15:24:267
0.127;-9.776;-0.122;0.0;0.0;0.0;1179;2021-01-16 16:15:24:278
0.127;-9.776;-0.122;0.0;0.0;0.0;1189;2021-01-16 16:15:24:288
0.127;-9.776;-0.122;0.0;0.0;0.0;1198;2021-01-16 16:15:24:297
0.127;-9.776;-0.122;0.0;0.0;0.0;1209;2021-01-16 16:15:24:308
0.127;-9.776;-0.122;0.0;0.0;0.0;1218;2021-01-16 16:15:24:317
0.12;-9.797;-0.115;0.0;0.0;0.0;1229;2021-01-16 16:15:24:328
0.12;-9.797;-0.115;0.0;0.0;0.0;1238;2021-01-16 16:15:24:337
0.12;-9.797;-0.115;0.0;0.0;0.0;1249;2021-01-16 16:15:24:348
0.12;-9.797;-0.115;0.0;0.0;0.0;1264;2021-01-16 16:15:24:363
0.12;-9.797;-0.115;0.0;0.0;0.0;1270;2021-01-16 16:15:24:369
0.12;-9.797;-0.115;0.0;0.0;0.0;1278;2021-01-16 16:15:24:377
0.127;-9.783;-0.132;0.0;-0.001;0.0;1292;2021-01-16 16:15:24:391
0.127;-9.783;-0.132;0.0;-0.001;0.0;1299;2021-01-16 16:15:24:398
0.127;-9.783;-0.132;0.0;-0.001;0.0;1309;2021-01-16 16:15:24:408
0.127;-9.783;-0.132;0.0;-0.001;0.0;1319;2021-01-16 16:15:24:418
0.127;-9.783;-0.132;0.0;-0.001;0.0;1329;2021-01-16 16:15:24:428
0.127;-9.783;-0.132;0.0;-0.001;0.0;1338;2021-01-16 16:15:24:437
0.096;-9.788;-0.146;0.0;-0.001;0.0;1348;2021-01-16 16:15:24:447
0.096;-9.788;-0.146;0.0;-0.001;0.0;1358;2021-01-16 16:15:24:457
0.096;-9.788;-0.146;0.0;-0.001;0.0;1370;2021-01-16 16:15:24:469
0.096;-9.788;-0.146;0.0;-0.001;0.0;1378;2021-01-16 16:15:24:477
0.096;-9.788;-0.146;0.0;-0.001;0.0;1388;2021-01-16 16:15:24:487
0.096;-9.788;-0.146;0.0;-0.001;0.0;1400;2021-01-16 16:15:24:499
0.129;-9.797;-0.136;0.0;0.0;0.0;1409;2021-01-16 16:15:24:508
0.129;-9.797;-0.136;0.0;0.0;0.0;1418;2021-01-16 16:15:24:517
0.129;-9.797;-0.136;0.0;0.0;0.0;1431;2021-01-16 16:15:24:530
0.129;-9.797;-0.136;0.0;0.0;0.0;1438;2021-01-16 16:15:24:537
0.129;-9.797;-0.136;0.0;0.0;0.0;1448;2021-01-16 16:15:24:547
0.129;-9.797;-0.136;0.0;0.0;0.0;1458;2021-01-16 16:15:24:557
0.122;-9.797;-0.132;0.0;0.0;0.0;1470;2021-01-16 16:15:24:569
0.122;-9.797;-0.132;0.0;0.0;0.0;1479;2021-01-16 16:15:24:578
0.122;-9.797;-0.132;0.0;0.0;0.0;1490;2021-01-16 16:15:24:589
0.122;-9.797;-0.132;0.0;0.0;0.0;1503;2021-01-16 16:15:24:602
0.122;-9.797;-0.132;0.0;0.0;0.0;1508;2021-01-16 16:15:24:607
0.122;-9.797;-0.132;0.0;0.0;0.0;1518;2021-01-16 16:15:24:617
0.134;-9.797;-0.146;0.0;0.0;0.0;1528;2021-01-16 16:15:24:627
0.134;-9.797;-0.146;0.0;0.0;0.0;1539;2021-01-16 16:15:24:638
0.134;-9.797;-0.146;0.0;0.0;0.0;1548;2021-01-16 16:15:24:647
0.134;-9.797;-0.146;0.0;0.0;0.0;1558;2021-01-16 16:15:24:657
0.134;-9.797;-0.146;0.0;0.0;0.0;1568;2021-01-16 16:15:24:667
0.134;-9.797;-0.146;0.0;0.0;0.0;1581;2021-01-16 16:15:24:680
0.125;-9.812;-0.144;0.0;0.0;0.0;1589;2021-01-16 16:15:24:688
0.125;-9.812;-0.144;0.0;0.0;0.0;1598;2021-01-16 16:15:24:697
0.125;-9.812;-0.144;0.0;0.0;0.0;1608;2021-01-16 16:15:24:707
0.125;-9.812;-0.144;0.0;0.0;0.0;1619;2021-01-16 16:15:24:718
0.125;-9.812;-0.144;0.0;0.0;0.0;1628;2021-01-16 16:15:24:727
0.125;-9.812;-0.144;0.0;0.0;0.0;1638;2021-01-16 16:15:24:737
0.117;-9.778;-0.134;0.0;0.0;0.0;1653;2021-01-16 16:15:24:752
0.117;-9.778;-0.134;0.0;0.0;0.0;1658;2021-01-16 16:15:24:757
0.117;-9.778;-0.134;0.0;0.0;0.0;1668;2021-01-16 16:15:24:767
0.117;-9.778;-0.134;0.0;0.0;0.0;1678;2021-01-16 16:15:24:777
0.117;-9.778;-0.134;0.0;0.0;0.0;1688;2021-01-16 16:15:24:787
0.117;-9.778;-0.134;0.0;0.0;0.0;1698;2021-01-16 16:15:24:797
0.125;-9.79;-0.139;0.0;0.0;0.0;1709;2021-01-16 16:15:24:808
0.125;-9.79;-0.139;0.0;0.0;0.0;1718;2021-01-16 16:15:24:817
0.125;-9.79;-0.139;0.0;0.0;0.0;1730;2021-01-16 16:15:24:829
0.125;-9.79;-0.139;0.0;0.0;0.0;1738;2021-01-16 16:15:24:837
0.125;-9.79;-0.139;0.0;0.0;0.0;1748;2021-01-16 16:15:24:847
0.125;-9.79;-0.139;0.0;0.0;0.0;1758;2021-01-16 16:15:24:857
0.134;-9.79;-0.141;0.0;0.0;0.0;1774;2021-01-16 16:15:24:873
0.134;-9.79;-0.141;0.0;0.0;0.0;1780;2021-01-16 16:15:24:879
0.134;-9.79;-0.141;0.0;0.0;0.0;1789;2021-01-16 16:15:24:888
0.134;-9.79;-0.141;0.0;0.0;0.0;1798;2021-01-16 16:15:24:897
0.134;-9.79;-0.141;0.0;0.0;0.0;1808;2021-01-16 16:15:24:907
0.134;-9.79;-0.141;0.0;0.0;0.0;1818;2021-01-16 16:15:24:917
0.127;-9.781;-0.129;0.0;0.0;0.0;1828;2021-01-16 16:15:24:927
0.127;-9.781;-0.129;0.0;0.0;0.0;1838;2021-01-16 16:15:24:937
0.127;-9.781;-0.129;0.0;0.0;0.0;1848;2021-01-16 16:15:24:947
0.127;-9.781;-0.129;0.0;0.0;0.0;1858;2021-01-16 16:15:24:957
0.127;-9.781;-0.129;0.0;0.0;0.0;1868;2021-01-16 16:15:24:967
0.127;-9.781;-0.129;0.0;0.0;0.0;1878;2021-01-16 16:15:24:977
0.117;-9.797;-0.151;0.001;0.0;0.0;1889;2021-01-16 16:15:24:988
0.117;-9.797;-0.151;0.001;0.0;0.0;1898;2021-01-16 16:15:24:997
0.117;-9.797;-0.151;0.001;0.0;0.0;1909;2021-01-16 16:15:25:008
0.117;-9.797;-0.151;0.001;0.0;0.0;1918;2021-01-16 16:15:25:017
0.117;-9.797;-0.151;0.001;0.0;0.0;1929;2021-01-16 16:15:25:028
0.117;-9.797;-0.151;0.001;0.0;0.0;1938;2021-01-16 16:15:25:037
0.105;-9.783;-0.132;0.001;0.0;0.0;1948;2021-01-16 16:15:25:047
0.105;-9.783;-0.132;0.001;0.0;0.0;1958;2021-01-16 16:15:25:057
0.105;-9.783;-0.132;0.001;0.0;0.0;1968;2021-01-16 16:15:25:067
0.105;-9.783;-0.132;0.001;0.0;0.0;1978;2021-01-16 16:15:25:077
0.105;-9.783;-0.132;0.001;0.0;0.0;1989;2021-01-16 16:15:25:088
0.105;-9.783;-0.132;0.001;0.0;0.0;1998;2021-01-16 16:15:25:097
0.127;-9.8;-0.136;0.0;0.0;0.0;2014;2021-01-16 16:15:25:113
0.127;-9.8;-0.136;0.0;0.0;0.0;2018;2021-01-16 16:15:25:117
0.127;-9.8;-0.136;0.0;0.0;0.0;2030;2021-01-16 16:15:25:129
0.127;-9.8;-0.136;0.0;0.0;0.0;2038;2021-01-16 16:15:25:137
0.127;-9.8;-0.136;0.0;0.0;0.0;2048;2021-01-16 16:15:25:147
0.127;-9.8;-0.136;0.0;0.0;0.0;2058;2021-01-16 16:15:25:157
0.113;-9.788;-0.136;0.0;0.0;0.0;2069;2021-01-16 16:15:25:168
0.113;-9.788;-0.136;0.0;0.0;0.0;2078;2021-01-16 16:15:25:177
0.113;-9.788;-0.136;0.0;0.0;0.0;2088;2021-01-16 16:15:25:187
0.113;-9.788;-0.136;0.0;0.0;0.0;2098;2021-01-16 16:15:25:197
0.113;-9.788;-0.136;0.0;0.0;0.0;2108;2021-01-16 16:15:25:207
0.113;-9.788;-0.136;0.0;0.0;0.0;2119;2021-01-16 16:15:25:218
0.12;-9.79;-0.134;0.0;0.001;0.0;2132;2021-01-16 16:15:25:231
0.12;-9.79;-0.134;0.0;0.001;0.0;2138;2021-01-16 16:15:25:237
0.12;-9.79;-0.134;0.0;0.001;0.0;2148;2021-01-16 16:15:25:247
0.12;-9.79;-0.134;0.0;0.001;0.0;2158;2021-01-16 16:15:25:257
0.12;-9.79;-0.134;0.0;0.001;0.0;2169;2021-01-16 16:15:25:268
0.12;-9.79;-0.134;0.0;0.001;0.0;2179;2021-01-16 16:15:25:278
0.12;-9.79;-0.156;0.0;0.001;0.0;2190;2021-01-16 16:15:25:289
0.12;-9.79;-0.156;0.0;0.001;0.0;2212;2021-01-16 16:15:25:311
0.12;-9.79;-0.156;0.0;0.001;0.0;2213;2021-01-16 16:15:25:312
0.12;-9.79;-0.156;0.0;0.001;0.0;2219;2021-01-16 16:15:25:318
0.12;-9.79;-0.156;0.0;0.001;0.0;2228;2021-01-16 16:15:25:327
0.12;-9.79;-0.156;0.0;0.001;0.0;2238;2021-01-16 16:15:25:337
0.122;-9.793;-0.148;0.001;0.0;0.0;2248;2021-01-16 16:15:25:347
0.122;-9.793;-0.148;0.001;0.0;0.0;2258;2021-01-16 16:15:25:357
0.122;-9.793;-0.148;0.001;0.0;0.0;2268;2021-01-16 16:15:25:367
0.122;-9.793;-0.148;0.001;0.0;0.0;2278;2021-01-16 16:15:25:377
0.122;-9.793;-0.148;0.001;0.0;0.0;2288;2021-01-16 16:15:25:387
0.122;-9.793;-0.148;0.001;0.0;0.0;2299;2021-01-16 16:15:25:398
0.132;-9.79;-0.156;0.001;0.0;0.0;2308;2021-01-16 16:15:25:407
0.132;-9.79;-0.156;0.001;0.0;0.0;2318;2021-01-16 16:15:25:417
0.132;-9.79;-0.156;0.001;0.0;0.0;2329;2021-01-16 16:15:25:428
0.132;-9.79;-0.156;0.001;0.0;0.0;2339;2021-01-16 16:15:25:438
0.132;-9.79;-0.156;0.001;0.0;0.0;2351;2021-01-16 16:15:25:450
0.132;-9.79;-0.156;0.001;0.0;0.0;2367;2021-01-16 16:15:25:466
0.122;-9.79;-0.117;0.0;0.0;0.0;2368;2021-01-16 16:15:25:467
0.122;-9.79;-0.117;0.0;0.0;0.0;2378;2021-01-16 16:15:25:477
0.122;-9.79;-0.117;0.0;0.0;0.0;2390;2021-01-16 16:15:25:489
0.122;-9.79;-0.117;0.0;0.0;0.0;2398;2021-01-16 16:15:25:497
0.122;-9.79;-0.117;0.0;0.0;0.0;2408;2021-01-16 16:15:25:507
0.122;-9.79;-0.117;0.0;0.0;0.0;2419;2021-01-16 16:15:25:518
0.129;-9.781;-0.139;0.0;0.0;0.0;2430;2021-01-16 16:15:25:529
0.129;-9.781;-0.139;0.0;0.0;0.0;2439;2021-01-16 16:15:25:538
0.129;-9.781;-0.139;0.0;0.0;0.0;2449;2021-01-16 16:15:25:548
0.129;-9.781;-0.139;0.0;0.0;0.0;2459;2021-01-16 16:15:25:558
0.129;-9.781;-0.139;0.0;0.0;0.0;2468;2021-01-16 16:15:25:567
0.129;-9.781;-0.139;0.0;0.0;0.0;2478;2021-01-16 16:15:25:577
0.132;-9.783;-0.144;0.0;-0.001;0.0;2494;2021-01-16 16:15:25:593
0.132;-9.783;-0.144;0.0;-0.001;0.0;2500;2021-01-16 16:15:25:599
0.132;-9.783;-0.144;0.0;-0.001;0.0;2508;2021-01-16 16:15:25:607
0.132;-9.783;-0.144;0.0;-0.001;0.0;2519;2021-01-16 16:15:25:618
0.132;-9.783;-0.144;0.0;-0.001;0.0;2528;2021-01-16 16:15:25:627
0.132;-9.783;-0.144;0.0;-0.001;0.0;2539;2021-01-16 16:15:25:638
0.108;-9.781;-0.139;0.0;-0.001;0.0;2549;2021-01-16 16:15:25:648
0.108;-9.781;-0.139;0.0;-0.001;0.0;2558;2021-01-16 16:15:25:657
0.108;-9.781;-0.139;0.0;-0.001;0.0;2569;2021-01-16 16:15:25:668
0.108;-9.781;-0.139;0.0;-0.001;0.0;2579;2021-01-16 16:15:25:678
0.108;-9.781;-0.139;0.0;-0.001;0.0;2588;2021-01-16 16:15:25:687
0.108;-9.781;-0.139;0.0;-0.001;0.0;2599;2021-01-16 16:15:25:698
0.129;-9.793;-0.151;0.0;0.0;0.0;2608;2021-01-16 16:15:25:707
0.129;-9.793;-0.151;0.0;0.0;0.0;2618;2021-01-16 16:15:25:717
0.129;-9.793;-0.151;0.0;0.0;0.0;2629;2021-01-16 16:15:25:728
0.129;-9.793;-0.151;0.0;0.0;0.0;2638;2021-01-16 16:15:25:737
0.129;-9.793;-0.151;0.0;0.0;0.0;2648;2021-01-16 16:15:25:747
0.129;-9.793;-0.151;0.0;0.0;0.0;2659;2021-01-16 16:15:25:758
0.134;-9.8;-0.141;0.0;0.0;0.0;2668;2021-01-16 16:15:25:767
0.134;-9.8;-0.141;0.0;0.0;0.0;2678;2021-01-16 16:15:25:777
0.134;-9.8;-0.141;0.0;0.0;0.0;2689;2021-01-16 16:15:25:788
0.134;-9.8;-0.141;0.0;0.0;0.0;2698;2021-01-16 16:15:25:797
0.134;-9.8;-0.141;0.0;0.0;0.0;2708;2021-01-16 16:15:25:807
0.134;-9.8;-0.141;0.0;0.0;0.0;2718;2021-01-16 16:15:25:817
0.12;-9.793;-0.146;0.0;0.0;0.0;2729;2021-01-16 16:15:25:828
0.12;-9.793;-0.146;0.0;0.0;0.0;2738;2021-01-16 16:15:25:837
0.12;-9.793;-0.146;0.0;0.0;0.0;2749;2021-01-16 16:15:25:848
0.12;-9.793;-0.146;0.0;0.0;0.0;2758;2021-01-16 16:15:25:857
0.12;-9.793;-0.146;0.0;0.0;0.0;2768;2021-01-16 16:15:25:867
0.12;-9.793;-0.146;0.0;0.0;0.0;2778;2021-01-16 16:15:25:877
0.115;-9.79;-0.144;0.0;0.0;0.0;2789;2021-01-16 16:15:25:888
0.115;-9.79;-0.144;0.0;0.0;0.0;2798;2021-01-16 16:15:25:897
0.115;-9.79;-0.144;0.0;0.0;0.0;2808;2021-01-16 16:15:25:907
0.115;-9.79;-0.144;0.0;0.0;0.0;2818;2021-01-16 16:15:25:917
0.115;-9.79;-0.144;0.0;0.0;0.0;2828;2021-01-16 16:15:25:927
0.115;-9.79;-0.144;0.0;0.0;0.0;2838;2021-01-16 16:15:25:937
0.125;-9.795;-0.151;0.0;0.0;0.0;2849;2021-01-16 16:15:25:948
0.125;-9.795;-0.151;0.0;0.0;0.0;2858;2021-01-16 16:15:25:957
0.125;-9.795;-0.151;0.0;0.0;0.0;2872;2021-01-16 16:15:25:971
0.125;-9.795;-0.151;0.0;0.0;0.0;2879;2021-01-16 16:15:25:978
0.125;-9.795;-0.151;0.0;0.0;0.0;2888;2021-01-16 16:15:25:987
0.125;-9.795;-0.151;0.0;0.0;0.0;2898;2021-01-16 16:15:25:997
0.115;-9.793;-0.139;0.0;0.0;0.0;2910;2021-01-16 16:15:26:009
0.115;-9.793;-0.139;0.0;0.0;0.0;2918;2021-01-16 16:15:26:017
0.115;-9.793;-0.139;0.0;0.0;0.0;2928;2021-01-16 16:15:26:027
0.115;-9.793;-0.139;0.0;0.0;0.0;2938;2021-01-16 16:15:26:037
0.115;-9.793;-0.139;0.0;0.0;0.0;2949;2021-01-16 16:15:26:048
0.115;-9.793;-0.139;0.0;0.0;0.0;2958;2021-01-16 16:15:26:057
0.129;-9.783;-0.141;0.0;0.0;0.0;2969;2021-01-16 16:15:26:068
0.129;-9.783;-0.141;0.0;0.0;0.0;2978;2021-01-16 16:15:26:077
0.129;-9.783;-0.141;0.0;0.0;0.0;2989;2021-01-16 16:15:26:088
0.129;-9.783;-0.141;0.0;0.0;0.0;2998;2021-01-16 16:15:26:097
0.129;-9.783;-0.141;0.0;0.0;0.0;3016;2021-01-16 16:15:26:115
0.129;-9.783;-0.141;0.0;0.0;0.0;3019;2021-01-16 16:15:26:118
0.129;-9.783;-0.141;0.0;0.0;0.0;3028;2021-01-16 16:15:26:127
0.129;-9.783;-0.141;0.0;0.0;0.0;3038;2021-01-16 16:15:26:137
0.129;-9.783;-0.141;0.0;0.0;0.0;3050;2021-01-16 16:15:26:149
0.129;-9.783;-0.141;0.0;0.0;0.0;3058;2021-01-16 16:15:26:157
0.129;-9.783;-0.141;0.0;0.0;0.0;3068;2021-01-16 16:15:26:167
0.129;-9.783;-0.141;0.0;0.0;0.0;3079;2021-01-16 16:15:26:178
0.129;-9.783;-0.141;0.0;0.0;0.0;3088;2021-01-16 16:15:26:187
0.129;-9.783;-0.141;0.0;0.0;0.0;3098;2021-01-16 16:15:26:197
0.12;-9.793;-0.146;0.0;0.0;0.0;3108;2021-01-16 16:15:26:207
0.12;-9.793;-0.146;0.0;0.0;0.0;3121;2021-01-16 16:15:26:220
0.12;-9.793;-0.146;0.0;0.0;0.0;3132;2021-01-16 16:15:26:231
0.12;-9.793;-0.146;0.0;0.0;0.0;3138;2021-01-16 16:15:26:237
0.12;-9.793;-0.146;0.0;0.0;0.0;3151;2021-01-16 16:15:26:250
0.12;-9.793;-0.146;0.0;0.0;0.0;3158;2021-01-16 16:15:26:257
0.12;-9.793;-0.146;0.0;0.0;0.0;3168;2021-01-16 16:15:26:267
